Rank,Hacker,HackerID,Country,Problems,Solved,Score,Time
1,uwi,34242,Japan,,,201.5,11950
2,I_love_Tanya,74094,Ukraine,,,197,14570
3,kmjp,74347,Japan,,,197,15770
4,kobortor,530359,Canada,,,197,17180
5,Informatimukas,138406,Lithuania,,,197,18340
6,Hikari9,240281,Philippines,,,186.25,22070
7,Cydiater,2602870,China,,,174.5,21020
8,RockyB,1271957,Kazakhstan,,,172.25,28260
9,chemthan,567828,Viet Nam,,,170,7700
10,dreamoon,201101,Taiwan,,,170,8100
11,satyaki3794,188117,India,,,170,9660
12,osmanorhan,215380,Turkey,,,170,10860
13,pwild,1905231,Germany,,,170,12690
14,yusufake,679636,Korea, Republic of,,,170,13290
15,_nhho,662790,Hong Kong,,,170,13930
16,KotehoSuchs,3438407,Sweden,,,170,15900
17,ujzwt4it,762736,India,,,170,16360
18,ykaya932,339887,Turkey,,,170,17270
19,aclsh,487810,China,,,170,18550
20,toonewbie,1956690,Azerbaijan,,,170,18850
21,hamayanhamayan,1151643,Japan,,,170,24920
22,ibahadiraltun,763133,Turkey,,,150.5,20000
23,cuiaoxiang,511225,China,,,146.75,18420
24,marton_antoni,1115689,Hungary,,,144,23280
25,omaryasser,1048477,Egypt,,,128.5,17020
26,yzsfdafsd,1832256,United States,,,124.5,9970
27,tanmay273,302476,India,,,118,11760
28,toloraia,681029,Georgia,,,114.75,5260
29,spj_29,1267850,India,,,114.75,7800
30,nuipqiun,357857,Japan,,,114.75,9280
31,[deleted],2602574,Iran,,,114.75,11160
32,balakrishnanv,360221,United States,,,114.75,11850
33,ludopulles,566876,Netherlands,,,114.75,12360
34,dhirajfx3,689853,India,,,114.75,12390
35,misaelmateus,1158967,Brazil,,,114.75,12780
36,hitman623,1572383,India,,,114.75,12990
37,asgarj,1501876,Azerbaijan,,,114.75,13150
38,baolidakai,744771,United States,,,114.75,13440
39,[deleted],2843232,Iran,,,114.75,14830
40,allllekssssa,252159,Serbia,,,114.75,15340
41,koushrk,917530,India,,,114.75,15500
42,agaga_dudek,2351592,Poland,,,114.75,15560
43,paulocezar,106387,Brazil,,,114.75,15600
44,limli,1391339,Singapore,,,114.75,16280
45,hruday_kohli,980665,India,,,114.75,17240
46,scopeInfinity,220264,India,,,114.75,17550
47,[deleted],1934945,Iran,,,114.75,19380
48,Mjgonzales,1188657,Dominican Republic,,,114.75,19650
49,magieNoire,372661,Morocco,,,114.75,19900
50,Mandrenkov,726555,Canada,,,114.75,20430
51,mahbubcseju,158627,Bangladesh,,,114.75,20830
52,Sahil183,726074,India,,,114.75,20900
53,pdwd,43151,United States,,,114.75,22290
54,cjoa,34277,Dominican Republic,,,114.75,23950
55,norgevz,435173,Spain,,,114.75,24700
56,JoseSoto,2405761,Mexico,,,114.75,25460
57,wes01,2087215,United States,,,111.5,18960
58,bogdan10bos,213435,Romania,,,109.5,10880
59,AWice,68280,United States,,,108.25,6530
60,orapandrei,1885040,Ukraine,,,108.25,10420
61,nmalviya3,314187,India,,,108.25,10910
62,xenoid,3272185,United States,,,108.25,11660
63,TahsinEnesKuru,923928,Turkey,,,108.25,14870
64,vntshh,672391,India,,,108.25,15290
65,saiyanstyle,646748,India,,,108.25,16600
66,arccosh,181204,Canada,,,108.25,18780
67,VictorXjoeY,1368938,Brazil,,,108.25,19090
68,Haueck,558634,Poland,,,108.25,19860
69,orbaz,2600533,United States,,,108.25,20270
70,EchoQi,648787,United Kingdom,,,108.25,21850
71,saraansh_chopra,1515091,India,,,108.25,21860
